[1, 2, 4, 8, 16, 32, 64, 64, 32, 16, 8, 4, 2, 1]
[1, 1, 2, 4, 8, 16, 32, 32, 16, 8, 4, 2, 1, 1]
vessels.LongSegment(11., 11., 4000., 426630., 2.5, 151.8, 10)
vessels.DivergingBranchSegment(11., 11., np.array([4013.51, 1920.]), 455072, 2.5, np.array([114.1, 114.1]), 10)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000258512, 2.15, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.DivergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000258512, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543933, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([11.8, 11.8]), 0.000543993, 2.15, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([5.6, 5.6]), 0.000543993, 2.08, np.array([10, 10]), 5)
vessels.ConvergingBranchSegment(11., 11., np.array([32.7, 32.7]), 0.00640784, 2.57, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([32.7, 32.7]), 0.00640784, 2.57, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([32.7, 32.7]), 0.00640784, 2.57, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([32.7, 32.7]), 0.00640784, 2.57, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([32.7, 32.7]), 0.00640784, 2.57, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([32.7, 32.7]), 0.00640784, 2.57, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([32.7, 32.7]), 0.00640784, 2.57, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([32.7, 32.7]), 0.00640784, 2.57, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([15., 15.]), 0.00640784, 2.18, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([15., 15.]), 0.00640784, 2.18, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([15., 15.]), 0.00640784, 2.18, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([15., 15.]), 0.00640784, 2.18, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([15., 15.]), 0.00640784, 2.18, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([15., 15.]), 0.00640784, 2.18, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([15., 15.]), 0.00640784, 2.18, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([15., 15.]), 0.00640784, 2.18, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([69.8, 69.8]), 0.0204383, 3.84, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([69.8, 69.8]), 0.0204383, 3.84, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([69.8, 69.8]), 0.0204383, 3.84, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([69.8, 69.8]), 0.0204383, 3.84, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([30., 30.]), 0.0204383, 2.5, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([30., 30.]), 0.0204383, 2.5, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([30., 30.]), 0.0204383, 2.5, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([30., 30.]), 0.0204383, 2.5, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([99.9, 99.9]), 0.0199257, 4.88, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([99.9, 99.9]), 0.0199257, 4.88, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([45., 45.]), 0.0199257, 2.99, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([45., 45.]), 0.0199257, 2.99, np.array([10, 10]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([752.5, 752.5]), 202.2, 2.99, np.array([100, 100]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([360., 360.]), 202.2, 2.99, np.array([100, 100]), 10)
vessels.ConvergingBranchSegment(11., 11., np.array([6020.3, 2880.]), 423777, 2.99, np.array([114.1, 114.1]), 10)
vessels.LongSegment(11., 11., 4500., 122848, 2.99, 151.8, 10)
